info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--18700-SNyNZs4hx41B
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 445/464 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 63% building 446/464 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 66% building 485/514 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 492/517 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_Uint8Array.js
